Temperature,Pressure,Humidity,Anomaly
28.05838144420434,102.60673765823907,45.44410956835003,Normal
30.154997612479754,94.4969484615458,29.811936147901775,Normal
29.656400595580994,93.28376632061949,37.71113210417754,Normal
20.803912383886807,99.74445929008554,42.85668689683011,Normal
23.453938120743928,111.72729019259364,63.11583771069091,Normal
26.65631715701782,105.43600154594432,53.938419935028875,Normal
29.877725635611796,96.29385667913894,52.90384867051316,Normal
22.60412881077355,107.71698710648344,62.763469432519585,Normal
24.071705116680914,71.51457379369924,47.93942317400905,Anomaly
19.46832512996986,111.48765700372104,55.856972748933345,Normal
19.018966879596647,82.60286221221901,48.451673706012556,Normal
29.062629111970992,96.37559058596868,53.980435240994424,Normal
31.781200142854114,88.80330105373856,41.25862013582627,Normal
24.63994939209833,87.05318524279095,13.417742625853563,Anomaly
30.01766448946012,111.6082678737852,47.985812567205436,Normal
26.80818012523817,95.32298798688109,71.3412220414991,Normal
21.77440122697438,103.46503881730716,63.893231033623884,Normal
26.80697802754207,99.53079421120816,64.48096226886756,Normal
32.690182832329846,104.77040827223121,68.54196082709326,Normal
24.820869804450243,100.76821891060256,51.32986386442156,Normal
32.82321827907003,87.1700777581143,52.959735611083936,Normal
11.901274479551278,109.9626681944714,40.73522156848475,Anomaly
29.10951252187612,95.06243416838687,45.25890715959425,Normal
25.435235341190857,84.4341810134025,59.23656724656712,Normal
23.504963247670663,95.71884839034088,68.05826655753225,Normal
25.45880388267751,115.00759790634311,47.90830586478501,Normal
15.062155426995536,108.50221742113493,43.24716102722883,Normal
23.90164056081244,96.5134786559214,50.00791938284896,Normal
26.78556285755873,96.50742295681572,59.01810123393672,Normal
32.38947022370758,96.78364948782617,28.342177757996872,Normal
22.40864890863176,120.76747983560841,15.557285702941428,Anomaly
20.95753198553406,103.81935452231554,41.74194725762625,Normal
22.491214782077318,104.3004164719107,31.68931361128762,Normal
29.57701058851037,110.30283454031843,42.37789703529034,Normal
26.643755548298422,102.38789159026514,47.78329521773793,Normal
22.351198981164806,97.40957854179297,43.2012738646548,Normal
27.56633716556678,98.03650150915021,71.78701301706118,Normal
25.4853877467402,99.28398740585936,54.9011714690348,Normal
29.843224952664446,99.62777763490159,54.507115394162426,Normal
21.489734530613237,107.2762954363698,59.333107160651025,Normal
23.361689267011158,100.519458858073,32.917503233288464,Normal
23.039459234339212,107.3264007721558,65.58667681130403,Normal
17.682425259339407,99.19283419891417,48.863535701968104,Normal
26.48060138532288,100.7863519031609,60.05720925861819,Normal
26.305276360899448,80.01799315467892,33.92214150439767,Normal
25.025567283212304,109.16327674702481,26.693618509759034,Normal
23.827064333124266,103.46488475897992,62.26834487037543,Normal
17.92314628974793,109.98010109859652,55.64614289146275,Normal
22.896773386173205,71.03744621806311,36.46922668463735,Anomaly
23.286427417366152,120.88374704780728,36.95505378087958,Normal
20.988613653891903,98.60410371844826,66.88152176622154,Normal
24.193571441669953,111.08182816737516,32.15882160699008,Normal
27.020254284072692,89.60094072874469,74.64009429883944,Normal
34.43092950605265,106.12773905062569,36.49068898028197,Normal
25.872889064159196,89.46584436826343,59.57587888412574,Normal
26.28775195361382,93.76231039304194,45.07072286376523,Normal
24.627770421169163,119.14031353866787,59.047811466235146,Normal
15.406143923504793,98.09317599236654,41.838289968287114,Normal
24.867430622753915,102.17432873179723,47.558106408915584,Normal
25.301151049705133,108.70067730688754,50.61378763093582,Normal
37.316210562426434,104.95681887972604,34.96718816327791,Anomaly
24.038195176094387,101.50418905143576,61.11236518130189,Normal
26.507736711668063,103.64961002466225,42.30179650292622,Normal
24.826441151473784,124.03415585238275,46.571001269899725,Normal
19.15660981190234,99.42381202966415,35.08475938087231,Normal
30.714114072575104,102.01099046714967,11.564995118070343,Anomaly
28.759665163433873,110.50654396007612,47.13458356099746,Normal
28.955159735215233,111.05525932957984,86.18923132419374,Anomaly
20.453062726026303,111.8703030556038,61.769064318470356,Normal
32.013971554680495,106.38730222029184,49.71109430398408,Normal
17.990744686038596,88.56995087269516,46.05663756187599,Normal
27.934285469001352,116.33431532301096,50.33698839218069,Normal
35.952278129049894,88.53654606981311,58.20678672762815,Anomaly
20.04731837434656,103.02635465239034,32.28780777036732,Normal
22.16851135198614,92.45724149980641,66.71482542003308,Normal
25.498256825438204,99.35861653407008,60.73071973161866,Normal
22.482621729419005,103.2876241030348,60.772785885619015,Normal
17.246682844669337,103.21357215450273,56.57713608214591,Normal
25.342814874030136,104.21920754235285,50.294249865409846,Normal
19.688481431369475,116.13711269058646,60.0929185395023,Normal
27.36796215317591,104.5353430151398,58.87721200612067,Normal
20.402878828830985,97.55843364709351,44.68938933588464,Normal
32.7496720250877,109.64087168288357,41.39597340654649,Normal
21.083733538318814,111.89470488924641,51.527844428929804,Normal
23.38969241897162,87.72392184863007,73.23530227242782,Normal
29.067586086848348,105.97400069849859,31.413393865191487,Normal
18.845678417830225,107.01172742310898,27.9871210137134,Normal
26.137299673020646,97.02436496640009,52.47141261854775,Normal
31.53571377141214,113.75706813311619,50.76331552784027,Normal
16.96258382719386,98.49944412967473,52.60012496555612,Normal
25.92316929266152,101.25576453471542,53.659297968627506,Normal
26.299413971242117,98.26928175716131,46.65196618047792,Normal
28.90911435888655,100.15579047581467,72.34795157903123,Normal
18.81524644560959,89.03724913104799,25.986440322852268,Normal
18.397716934578618,85.59949117405705,37.57254462829631,Normal
27.60970782808449,115.94505063224972,48.45117859776429,Normal
26.48492336616593,91.53038651681672,25.352167832687492,Normal
26.252464251729382,90.08607650543692,47.362183933518935,Normal
26.732241047484877,78.46609886396286,74.92205248592028,Anomaly
21.599876392107547,93.61038252310497,50.313297324439425,Normal
26.161268485805017,86.76910206592501,53.460513585780255,Normal
26.465362366493405,116.4201516013637,31.097528522411295,Normal
21.42824290986816,110.09817089342634,40.75457887940784,Normal
34.328872555723784,93.11849654822277,44.37205429514094,Normal
27.36916460455894,122.52435805344308,45.23427354865649,Normal
19.043482513986756,109.81765486991594,69.22465692505654,Normal
28.28276804316915,96.75168616491378,58.36536591087687,Normal
20.126591648863393,75.00594285126427,33.32813064594452,Anomaly
28.93542301871226,122.90942572590743,53.697571676480074,Normal
30.79297789503702,86.10427533236404,57.47332622745178,Normal
20.89658840824145,83.54601253043108,67.102235577819,Normal
29.81688064622161,110.2257043200964,73.70811029852561,Normal
27.06390463468249,124.39752406339272,34.77358712258197,Anomaly
29.11030079997245,113.84272818510519,37.83713733184493,Normal
34.48396491326974,105.6390912005236,31.136332116280755,Normal
23.773059419985646,105.94754341665286,46.48970211339528,Normal
21.23131917821255,108.53415558780307,56.995375616695014,Normal
20.552427851872384,107.58928589786765,64.81001774883653,Normal
20.920948575172808,102.81191423969376,48.86073464536216,Normal
24.614491452929478,101.04201103951875,45.202287151177345,Normal
26.70575987408322,99.37406872100478,52.27636988373111,Normal
26.383453996650097,92.46035411133323,37.472856475549655,Normal
29.13591624518012,97.19324923133226,81.3430808254216,Normal
25.065009459389536,83.07043185804615,25.88508459322912,Normal
32.26767038578659,99.0166037320525,52.77110868343587,Normal
23.67671583381022,90.11408892849083,80.35409328844459,Anomaly
38.600845832948096,88.96410682784229,50.10199766839997,Anomaly
28.12833673882503,101.79894151153478,47.14941447497758,Normal
20.714212217918586,113.920022863446,44.63831865784359,Normal
19.64553750969444,109.18316606002313,47.29412477356388,Normal
27.412362076215928,84.29499396376823,70.59272712014796,Normal
23.882686073370746,90.10371863429663,16.822071330057398,Normal
28.57000247046046,109.40771187988216,73.00150551944489,Normal
27.366188122867726,90.1751260646169,28.640642713247825,Normal
24.635855436715637,97.75366850002976,46.00021506148378,Normal
20.766031409657977,105.50052099024552,43.56133369552008,Normal
17.425763876570677,90.31655545136366,58.828299046560794,Normal
22.767425239664895,101.0537550614596,26.028134721743786,Normal
29.28199397161736,86.65974505081796,56.93258999122914,Normal
26.07046872065102,93.98632356048786,80.36464434930278,Normal
18.771306106440058,103.19781934142537,29.552389931107843,Normal
25.86590462925591,84.0700626646833,52.84559251415593,Normal
26.926586898644185,104.40474737960399,40.070267333050865,Normal
20.580712818994336,99.80362201073319,56.388308092895535,Normal
25.76862552972764,105.52489954417148,50.28721666123628,Normal
25.29104359223,102.23914134064661,40.37769636433536,Normal
19.285148510846884,113.64140429973844,57.31808427306611,Normal
26.788936801741418,101.25224502647907,77.06522164680115,Normal
27.80392263184117,95.70594458874747,47.13644312409052,Normal
30.415256215876383,101.22297503032284,60.79636913222273,Normal
30.269010260174515,105.43298029036387,30.600905631932545,Normal
18.111653160214544,100.48860070325705,35.65345434772987,Normal
20.310874800424386,100.40591691203882,57.08609416820566,Normal
27.5751763360433,92.98008312193245,72.26174042803947,Normal
27.568929754561044,93.37099082449052,55.3342002317849,Normal
27.575238431530238,85.97394728200307,45.30412954215269,Normal
44.26365745327361,117.4957674318694,49.98937108135031,Anomaly
27.854452553465833,87.56136764608715,31.243883990454236,Normal
30.677828200902994,93.07094802204092,59.0677298953305,Normal
29.770008817466014,92.81592734430802,63.234995934851135,Normal
28.25695625652899,108.94924376944441,43.218645007503795,Normal
23.42365377679827,97.05050321707972,42.94936778360748,Normal
28.794846102466337,112.47742072673734,53.98817344478073,Normal
21.13587392731214,93.26509375756132,43.44920395939107,Normal
23.815906966299956,102.78994162223802,49.008010780612665,Normal
22.573182260854484,91.64652946740243,81.49582683749773,Normal
25.409370696931614,121.45149127773388,46.29461448881005,Normal
36.573292833367546,88.12401580970487,44.62489771968167,Anomaly
15.66367403704126,103.09820710227028,40.286872915472614,Normal
28.43130095187257,106.33776880932099,61.16287957249905,Normal
16.936420644051744,104.13799097451498,47.28163740172845,Normal
22.640340671052833,98.14712341122292,40.25940442517861,Normal
30.444752984836832,98.70179300266574,69.81956048409518,Normal
25.321400095477316,100.4381147197911,71.29404506770456,Normal
19.61127611035347,98.52997998371511,40.99364651391942,Normal
21.42348145370016,109.6387911679491,22.001900729590755,Normal
28.39798874467338,122.10523001591352,65.11270534755383,Normal
21.34816684141432,94.42508214992166,39.73055261359994,Normal
26.082292947909874,86.30197020420923,61.85938398744153,Normal
25.22785919951907,99.11717951648745,20.448442734322466,Normal
21.741998261970913,125.79709337654319,63.38896007448964,Anomaly
35.719720446626624,91.9632543203027,31.83242106078828,Anomaly
28.169595111590056,116.39116805444067,60.96146178599787,Normal
14.874287066711965,116.77700814076441,50.21409601754651,Anomaly
25.93227157384714,94.46411758292005,35.690908709050326,Normal
21.69106767615806,105.68983079185276,43.894455306098294,Normal
29.26216667398112,116.28396623128538,60.294776854350516,Normal
21.037396307836495,96.20872259012513,51.58841679672852,Normal
24.426317792665504,97.96419639897638,58.766194707087266,Normal
27.524936394902287,94.18319086051356,79.64660876773229,Normal
29.328775970850607,89.85243269307134,26.53637582433423,Normal
18.998517964721117,93.50722454933992,74.25818862452937,Normal
23.327493820795258,87.76059733237743,51.565339062848196,Normal
22.62527344419522,100.34083468259226,36.51823927515308,Normal
21.73335383713144,92.30026768941359,30.04529561391515,Normal
33.82727120140548,102.33785911790747,47.163194138344494,Normal
27.024908554804778,84.44104353796372,63.82475167886689,Normal
18.695580228324772,103.30880232214457,48.08676319433699,Normal
29.58930973527388,108.33528961608924,72.66732395371021,Normal
35.610780985063165,80.06264357428545,28.232364649226618,Anomaly
30.162326302755734,103.74056569847572,49.81866578230918,Normal
17.403150170229935,112.27668992473292,31.214098333803214,Normal
22.578829635668743,87.90358981308795,55.45447823937452,Normal
31.334555745933113,116.72572386837703,63.30331085145951,Normal
21.461652671906094,104.19019009366045,43.6885730947842,Normal
27.219097140731144,92.94988144241591,10.936792150592986,Anomaly
28.873170267146683,99.44230922342294,52.98422220194742,Normal
20.365347642109583,105.58326912521723,56.55107827600264,Normal
24.702373219691,100.76005391412411,56.06442132442547,Normal
8.793663299654636,105.38755992446369,68.53673287733231,Anomaly
19.878061793328552,90.79326406920634,33.93419480526427,Normal
23.7371592430342,101.69360824036077,60.20324158175674,Normal
18.761084090175753,85.8628550309502,67.88761268716962,Normal
33.16205651965818,98.88773938651299,23.321186239902246,Normal
17.849293110196836,90.9609235853521,54.79477738878466,Normal
22.799777566515083,92.64470057410233,42.43730253488493,Normal
25.653702886430455,112.36093175210438,48.77715990347531,Normal
32.20636644533058,110.9131012059427,55.215147253075045,Normal
17.8206892441028,106.09138120907177,42.691571538296714,Normal
30.815818760774796,89.07687235327421,39.86437881257582,Normal
25.051165305097935,96.83591550305198,50.512286262320366,Normal
20.092456744760245,112.13097699979184,33.69131091705796,Normal
27.310517371316354,101.41716913639905,33.712623066722216,Normal
25.99529847786735,123.19329539981695,60.19059924434755,Normal
21.998915614206027,103.93317839394372,32.76808947262016,Normal
25.349010424950094,101.92049116490031,59.994687513638176,Normal
23.0734320156912,96.908835357975,56.938869392809266,Normal
25.56758672625624,101.33540904782282,24.11289906814105,Normal
28.310653372605234,98.47530163619456,39.83653021496517,Normal
32.93008408072676,107.0810867668859,67.91164104571058,Normal
18.810922505865754,109.56702316794585,35.28251703290478,Normal
35.665166873281336,92.14010539492051,43.033936065359185,Normal
15.239561002387491,86.68767046442221,56.93091339877844,Anomaly
24.241074524822082,81.63794626896703,61.75085763923893,Normal
27.941586032422883,105.07991326912544,46.22691670933256,Normal
26.404959338675162,88.96633393826127,41.03734707962538,Normal
21.88650240089703,78.47109407047517,71.33554792547761,Anomaly
23.959388748213623,103.88578604530964,76.08349495696368,Normal
22.534995326705836,124.9299951743279,64.68287076172693,Anomaly
22.053176215278942,99.93929088460106,51.27977213847536,Normal
29.248010485105123,108.38490774451643,37.8760141753861,Normal
26.785077429825236,100.81829358547564,37.54333390165152,Normal
21.535452023696728,99.01110346808858,57.837711578986365,Normal
29.497999377166252,109.19076482987768,56.275973313330255,Normal
26.536497604383047,97.09725455811349,71.02397889419645,Normal
29.0643105941948,102.67392314071903,59.75675138804209,Normal
28.14814420961806,103.21697806196013,27.45379547360273,Normal
20.855024945389637,93.31909546356951,65.77921426584378,Normal
22.199094799015153,109.92042349536523,35.02909059028381,Normal
28.736468025616308,98.25040243304592,44.24043092071473,Normal
28.051851327167324,92.44254840507155,53.75300309377542,Normal
24.89549203017926,105.36509843570404,79.93501234675946,Normal
25.58663691654391,91.01532018208962,96.64877834008041,Anomaly
31.388324478942124,100.28181157369129,59.10084588704274,Normal
22.04214305582085,99.90881003355797,47.25205071919418,Normal
27.735486905850188,110.85895565831578,58.01758472720825,Normal
23.98903673783053,104.74698232879953,63.31483138810754,Normal
23.9115939838639,99.74973041254856,45.189985616642126,Normal
30.49388425993595,108.17766299200287,76.92817033868484,Normal
29.12708174494015,113.90207549017313,53.45106138787103,Normal
29.067548180003193,105.57810306351863,57.46614633637091,Normal
31.527394035771646,100.10352619843381,59.98886378081692,Normal
25.105019208163796,86.8816376764984,56.32379915921683,Normal
28.40976485647482,89.34886336924627,62.58410750704418,Normal
23.44866621703272,96.94775295645333,40.741202201796156,Normal
26.62083176244221,93.90487797840717,41.62547369080954,Normal
24.349284728161578,98.13028697014553,33.497686505424575,Normal
25.48497982496359,100.56649924897107,56.59251845930339,Normal
27.97578512718457,105.2969275435673,61.68404755268171,Normal
20.908896583832636,99.29501221940909,56.866592992278285,Normal
35.4619363784273,104.86501643826202,75.11738650021306,Anomaly
19.96991309250149,100.6447441481012,49.9160597175643,Normal
18.92905693606134,80.24533433646128,60.03112483388769,Anomaly
30.790554367500338,90.60664606181246,33.624486857910284,Normal
28.95831346981468,98.55912444278384,44.193504462883986,Normal
28.120599085260775,87.90305257158893,60.43306636348666,Normal
28.1417275463214,105.99928729996205,62.73653166114716,Normal
24.938766135765427,115.30750832343698,45.59049578503726,Normal
20.51372814257084,112.18761851697317,48.926011222129,Normal
25.37902279096863,97.86557129069791,27.23189379978786,Normal
21.61419144243944,114.90726136849952,44.64456198790086,Normal
29.875598667088756,101.48667457202112,63.35574745279679,Normal
24.264713092489306,96.62914028881961,58.628075241598495,Normal
20.872514016037442,93.8659733645906,57.50998582071814,Normal
23.393070791735035,96.97530313511872,50.746605307714404,Normal
27.06465727137812,96.11823181458772,50.105947379422645,Normal
22.181377235980126,101.70416222375488,40.09518290789829,Normal
20.888898022167844,101.60573981049865,60.482426303038025,Normal
26.218436057459563,100.03046020153414,56.314594165840845,Normal
26.224832855543614,104.3693816974635,57.38028271989199,Normal
22.46528412314435,111.90646274786342,42.10947735998629,Normal
22.644808471908387,109.49554135441323,17.699856201931333,Normal
26.16024968678818,85.15102031550097,66.45729067630543,Normal
17.75957829251338,74.46078865098045,42.81743815987394,Anomaly
17.962681128117225,109.34319911239274,37.058363539353195,Normal
21.40777889373782,86.33121301584579,60.4021836787099,Normal
23.932764241440765,97.75234598107316,44.11981040121306,Normal
26.554537827990025,88.2988697394064,65.89904576069932,Normal
32.37678108474776,81.98019562419981,59.25508924365046,Anomaly
29.288298116010097,105.41462728204787,60.253539848007165,Normal
24.200307350182864,107.59155160302647,29.510664331991986,Normal
24.904918960486555,94.2348959927328,68.179159780796,Normal
19.987353176810956,74.0895770785509,53.91875796850784,Anomaly
24.90743432003805,94.53755551747517,44.460842911306955,Normal
23.55670680539931,103.91804005402547,52.15082701013377,Normal
26.613592801690448,85.21088431225871,23.3564715065252,Normal
20.863845282238387,101.83359919779156,56.12979217221006,Normal
27.596732571205862,99.84690150827005,34.559427377268925,Normal
32.66369456501289,105.79291499601088,29.709945712346983,Normal
24.456199257715713,101.19580368414154,27.164612206731633,Normal
27.008558610494706,90.26931059118445,66.69032562484888,Normal
28.450719958555563,111.96571501664491,40.561049094608165,Normal
22.993897640570818,98.4147042697303,73.00591564874749,Normal
26.120462409052084,99.72695460490068,41.96297805421553,Normal
25.062962003908975,90.66732040926804,24.3896306361058,Normal
25.48838049274416,95.5671774880849,33.25213340077011,Normal
21.13495108072267,91.15197285973099,68.53717430010408,Normal
25.122550871294713,98.27053940076577,47.66152733094999,Normal
27.489991456227248,117.11708480142343,41.77569055264099,Normal
32.25571803897521,86.28098857068643,52.40027338779181,Normal
29.796354130426035,83.86438602123259,57.52674104251317,Normal
35.76591228755778,114.71170327493608,66.76098223853691,Anomaly
21.163262185559752,97.90676322848134,71.7274884483939,Normal
29.361603183603393,93.30927261340084,44.60347031316371,Normal
25.91671002869176,110.39904687396077,30.109284708769426,Normal
35.94901466608836,93.94384460263136,43.79802258315086,Normal
20.958508573224243,118.26009713546937,53.90420759874329,Normal
20.801390789096118,106.7792587133927,35.54361610684084,Normal
22.00303677277989,95.12088591854297,35.642736276574354,Normal
14.380521378450965,121.57308213265503,55.15681822324828,Anomaly
22.371224891596196,93.94285076996661,49.270214726443236,Normal
21.20433669223151,107.42095372009307,50.4919549311738,Normal
25.75196893238104,102.99292580406492,38.62256997949896,Normal
26.708779878885796,113.01741289398798,46.54398928691349,Normal
34.38085419607943,115.61511196726853,36.136502835975435,Anomaly
29.75211919093025,100.32004149065767,63.3529761668718,Normal
22.115481721687985,92.46582129653817,65.52874002085629,Normal
20.50792664325821,104.59972142939117,22.30718206642859,Normal
27.459595857532527,93.22284630247894,36.05733709711385,Normal
18.398833964896788,120.13387247526623,27.552061173648813,Anomaly
34.157293829271765,101.36535331082737,40.249640983896526,Normal
30.897200603606436,96.34678448687892,48.748430453144586,Normal
22.654121739476476,101.84680305864909,28.25532170452205,Normal
16.434327354545612,86.52873710470304,36.1721028031203,Anomaly
31.769361870827062,90.28385961489349,34.94063941877752,Normal
24.42730077373691,112.00413907944426,53.10900994098416,Normal
31.189081559867308,93.43105721028604,51.04016505554375,Normal
17.027861706028165,89.53089017318061,39.1739366999412,Normal
22.003124885231134,105.36652752527286,52.65231308209097,Normal
25.026218498590914,111.85704154662997,41.79979873119102,Normal
25.23490296882371,107.18953310665067,45.9251733451092,Normal
22.74967264260378,109.96047685805816,75.10178135447805,Normal
28.114249661737492,92.43204911430539,70.10691577685522,Normal
19.661897853087027,85.78189333258156,30.506281446086035,Normal
24.288102574893532,115.01333651955487,62.44598626818762,Normal
25.601478158559495,96.77320161157864,62.170948317373885,Normal
27.572194170293745,97.49166983544953,32.776050668710724,Normal
28.55807439044445,113.28194141849058,62.28166465632291,Normal
19.376789540810655,105.5623000940066,73.06897877618829,Normal
17.32942914632189,104.55887772081607,33.16182790633379,Normal
31.388384109492545,121.65002344901083,36.237457684786044,Anomaly
26.661570059897958,93.56481769619857,65.26492200265254,Normal
21.25756731721723,109.27840128081237,54.07242966238472,Normal
32.75575987761262,100.57013124897084,58.27214412859285,Normal
25.578373171464293,102.68592278863257,55.10883824600745,Normal
30.896485920319133,115.28468426412532,55.86043881392216,Normal
25.337592407050543,105.07835756289624,30.102918075333754,Normal
35.303739624409936,105.38296079049633,65.70976559932173,Normal
33.77670421221602,110.72507337309803,67.54384988641661,Normal
23.75517925760463,96.35047270457115,46.559138838979585,Normal
29.85785475477178,91.60790332660994,49.34784575279206,Normal
28.226879747925736,89.55190805978967,27.03338746166417,Normal
31.843157787661745,80.33643410623998,57.71382134026752,Anomaly
20.17538269709948,120.56207129940321,58.58086162571216,Normal
28.430257299992196,88.96791634278317,49.067134745010335,Normal
30.29212243424794,97.78746376414227,66.86530039805754,Normal
16.20630256788443,97.2318670011108,44.98884153530089,Normal
19.083707436671126,103.07406697809101,58.469088888404,Normal
14.803839111199498,108.15737212539297,34.705034919618264,Anomaly
23.652965827777212,108.60473488359746,49.64671773688643,Normal
28.58771127897981,94.16922561431062,47.384686131457464,Normal
32.51178526048014,98.32878286213588,53.37961883061412,Normal
25.370473902098876,102.825799504883,44.45709606749962,Normal
33.14307772785646,97.51308873816453,48.027911064924986,Normal
18.099492708925542,116.07345576019992,62.3907075716226,Normal
16.483087803224226,104.90974951638252,43.44853644142674,Normal
24.722261505516904,107.34877786049817,25.90134348891981,Normal
26.920327244696537,106.62881268667412,76.24375856308131,Normal
24.836526259529535,111.73473857485325,70.72181118035729,Normal
14.662789499800617,101.81021558703706,30.616059573415722,Anomaly
24.55439980243606,87.03168052044154,60.34561707867792,Normal
18.477652497475734,103.99687951752642,42.455378441729856,Normal
28.348362744150194,93.4864310620817,53.952308229965894,Normal
26.83299123048424,94.71383318250243,54.4133619352024,Normal
20.300601068363225,105.86364018755093,46.48388299525517,Normal
22.430665413316532,112.38283071433636,38.24351501620406,Normal
19.70393239055524,100.21271576736062,39.64188421525611,Normal
24.68660451363414,103.08833012598964,36.257121267781365,Normal
29.775711602506192,117.02214944635239,37.522666876543326,Normal
20.07136976832228,102.40753179488568,48.99232564925967,Normal
27.520232577589223,126.01683114180395,39.26360016333872,Anomaly
22.348711908137794,105.65509645631545,60.2307809856893,Normal
21.03563583868828,82.39237240844182,72.30869233003891,Anomaly
24.464848200227213,107.53341621104532,41.29920137944936,Normal
19.82378838790313,103.81158384882778,53.591067508030655,Normal
22.23175347326409,112.89752754082745,57.49527665454401,Normal
19.010610537055758,106.73181351269959,57.080034063789114,Normal
34.82362566458195,98.61544016016227,51.139329018741314,Normal
25.176317759858645,87.75701763710634,61.140236275395836,Normal
21.50137246003707,97.90976742713974,57.23373429020986,Normal
26.06989955367111,91.494795457907,31.43506366509053,Normal
24.43835975154585,94.19476550195277,63.0373409658391,Normal
23.895152002333884,105.88578404420609,63.30936255900113,Normal
28.070833500217127,116.69904504351406,38.550708437321276,Normal
28.787538550236526,103.9467152982298,50.56906753171403,Normal
22.34749426194736,88.04116937964815,60.24993489216604,Normal
22.1209087967766,104.4460266822014,46.86029270630958,Normal
23.62474151424178,111.96631486645651,66.09467071649019,Normal
13.490394176322075,93.90217095680617,85.45808741929042,Anomaly
17.42404468900724,98.65982833327082,38.210209510475266,Normal
31.834371337222624,100.14688194729197,29.284330952693377,Normal
33.22483856750642,92.1510168691776,54.55727893407314,Normal
23.75481980221811,106.4828043384386,60.823437576892154,Normal
27.882784815278832,98.79051851392218,46.53700439232846,Normal
26.556250772717682,104.19532443907028,71.79890994981551,Normal
40.39440404227619,91.125078221979,29.920913004151267,Anomaly
30.597874557172883,95.62541699676589,60.393779345474165,Normal
24.360412042596167,107.22381357827771,40.9120876886166,Normal
20.22229779699787,96.27166847908234,75.79066859310944,Normal
16.96776839871214,117.26963851233405,79.88773029752177,Anomaly
26.017318179336115,96.00363814385398,38.500151183249784,Normal
21.218246273578483,102.24684725751887,41.7566429613713,Normal
17.88873145201163,109.3259083187309,62.89381830469703,Normal
21.767135578787368,85.81634267066968,44.19304025315728,Normal
19.592259981928024,82.39191188019224,49.318831731016424,Normal
33.43570817536282,84.74343685429905,50.38082630813615,Normal
29.408198784747253,112.62584103427182,21.204902657035156,Normal
24.960136793416915,94.48141854107553,49.79243380858644,Normal
32.39972069445013,125.58199285668252,39.654083389037396,Anomaly
25.38684153823809,94.35752401342612,42.60315766400342,Normal
20.69357899335868,101.84551303197037,71.65448005203221,Normal
32.61562038634828,115.42109952567876,31.152396585811154,Anomaly
